-- Generated by ClickHouse 25.8.13.73
SelectWithUnionQuery (children 1)
 ExpressionList (children 1)
  SelectQuery (children 1)
   ExpressionList (children 1)
    Function arraySort (children 1)
     ExpressionList (children 1)
      Function arrayUnion (children 1)
       ExpressionList (children 18)
        Literal Array_[UInt64_1, UInt64_2]
        Literal Array_[UInt64_1, UInt64_3]
        Literal Array_[UInt64_1, UInt64_4]
        Literal Array_[UInt64_1, UInt64_5]
        Literal Array_[UInt64_1, UInt64_6]
        Literal Array_[UInt64_1, UInt64_7]
        Literal Array_[UInt64_1, UInt64_8]
        Literal Array_[UInt64_1, UInt64_9]
        Literal Array_[UInt64_1, UInt64_10]
        Literal Array_[UInt64_1, UInt64_11]
        Literal Array_[UInt64_1, UInt64_12]
        Literal Array_[UInt64_1, UInt64_13]
        Literal Array_[UInt64_1, UInt64_14]
        Literal Array_[UInt64_1, UInt64_15]
        Literal Array_[UInt64_1, UInt64_16]
        Literal Array_[UInt64_1, UInt64_17]
        Literal Array_[UInt64_1, UInt64_18]
        Literal Array_[UInt64_1, UInt64_19]
