InsertQuery   (children 2)
 Identifier bloom_filter_null_types_test
 SelectWithUnionQuery (children 1)
  ExpressionList (children 1)
   SelectQuery (children 1)
    ExpressionList (children 16)
     Literal UInt64_0 (alias order_key)
     Literal NULL (alias i8)
     Literal NULL (alias i16)
     Literal NULL (alias i32)
     Literal NULL (alias i64)
     Literal NULL (alias u8)
     Literal NULL (alias u16)
     Literal NULL (alias u32)
     Literal NULL (alias u64)
     Literal NULL (alias f32)
     Literal NULL (alias f64)
     Literal NULL (alias date)
     Literal NULL (alias date_time)
     Literal NULL (alias str)
     Literal NULL (alias fixed_string)
     Literal NULL (alias dt64)
