SelectWithUnionQuery (children 1)
 ExpressionList (children 1)
  SelectQuery (children 3)
   ExpressionList (children 1)
    Asterisk
   TablesInSelectQuery (children 1)
    TablesInSelectQueryElement (children 1)
     TableExpression (children 1)
      Subquery (children 1)
       SelectWithUnionQuery (children 1)
        ExpressionList (children 1)
         SelectQuery (children 1)
          ExpressionList (children 65)
           Literal \'\' (alias c0)
           Literal \'\' (alias c1)
           Literal \'\' (alias c2)
           Literal \'\' (alias c3)
           Literal \'\' (alias c4)
           Literal \'\' (alias c5)
           Literal \'\' (alias c6)
           Literal \'\' (alias c7)
           Literal \'\' (alias c8)
           Literal \'\' (alias c9)
           Literal \'\' (alias c10)
           Literal \'\' (alias c11)
           Literal \'\' (alias c12)
           Literal \'\' (alias c13)
           Literal \'\' (alias c14)
           Literal \'\' (alias c15)
           Literal \'\' (alias c16)
           Literal \'\' (alias c17)
           Literal \'\' (alias c18)
           Literal \'\' (alias c19)
           Literal \'\' (alias c20)
           Literal \'\' (alias c21)
           Literal \'\' (alias c22)
           Literal \'\' (alias c23)
           Literal \'\' (alias c24)
           Literal \'\' (alias c25)
           Literal \'\' (alias c26)
           Literal \'\' (alias c27)
           Literal \'\' (alias c28)
           Literal \'\' (alias c29)
           Literal \'\' (alias c30)
           Literal \'\' (alias c31)
           Literal \'\' (alias c32)
           Literal \'\' (alias c33)
           Literal \'\' (alias c34)
           Literal \'\' (alias c35)
           Literal \'\' (alias c36)
           Literal \'\' (alias c37)
           Literal \'\' (alias c38)
           Literal \'\' (alias c39)
           Literal \'\' (alias c40)
           Literal \'\' (alias c41)
           Literal \'\' (alias c42)
           Literal \'\' (alias c43)
           Literal \'\' (alias c44)
           Literal \'\' (alias c45)
           Literal \'\' (alias c46)
           Literal \'\' (alias c47)
           Literal \'\' (alias c48)
           Literal \'\' (alias c49)
           Literal \'\' (alias c50)
           Literal \'\' (alias c51)
           Literal \'\' (alias c52)
           Literal \'\' (alias c53)
           Literal \'\' (alias c54)
           Literal \'\' (alias c55)
           Literal \'\' (alias c56)
           Literal \'\' (alias c57)
           Literal \'\' (alias c58)
           Literal \'\' (alias c59)
           Literal \'\' (alias c60)
           Literal \'\' (alias c61)
           Literal \'\' (alias c62)
           Literal \'\' (alias c63)
           Literal \'\' (alias c64)
   ExpressionList (children 1)
    Identifier ALL
