SelectWithUnionQuery (children 2)
 ExpressionList (children 1)
  SelectQuery (children 4)
   ExpressionList (children 1)
    Asterisk
   TablesInSelectQuery (children 1)
    TablesInSelectQueryElement (children 1)
     TableExpression (children 1)
      TableIdentifier system.formats
   Function in (children 1)
    ExpressionList (children 106)
     Identifier name
     Literal \'Arrow\'
     Literal \'ArrowStream\'
     Literal \'Avro\'
     Literal \'AvroConfluent\'
     Literal \'BSONEachRow\'
     Literal \'Buffers\'
     Literal \'CSV\'
     Literal \'CSVWithNames\'
     Literal \'CSVWithNamesAndTypes\'
     Literal \'CapnProto\'
     Literal \'CustomSeparated\'
     Literal \'CustomSeparatedIgnoreSpaces\'
     Literal \'CustomSeparatedIgnoreSpacesWithNames\'
     Literal \'CustomSeparatedIgnoreSpacesWithNamesAndTypes\'
     Literal \'CustomSeparatedWithNames\'
     Literal \'CustomSeparatedWithNamesAndTypes\'
     Literal \'Form\'
     Literal \'HiveText\'
     Literal \'JSON\'
     Literal \'JSONAsObject\'
     Literal \'JSONAsString\'
     Literal \'JSONColumns\'
     Literal \'JSONColumnsWithMetadata\'
     Literal \'JSONCompact\'
     Literal \'JSONCompactColumns\'
     Literal \'JSONCompactEachRow\'
     Literal \'JSONCompactEachRowWithNames\'
     Literal \'JSONCompactEachRowWithNamesAndTypes\'
     Literal \'JSONCompactEachRowWithProgress\'
     Literal \'JSONCompactStrings\'
     Literal \'JSONCompactStringsEachRow\'
     Literal \'JSONCompactStringsEachRowWithNames\'
     Literal \'JSONCompactStringsEachRowWithNamesAndTypes\'
     Literal \'JSONCompactStringsEachRowWithProgress\'
     Literal \'JSONEachRow\'
     Literal \'JSONEachRowWithProgress\'
     Literal \'JSONLines\'
     Literal \'JSONObjectEachRow\'
     Literal \'JSONStrings\'
     Literal \'JSONStringsEachRow\'
     Literal \'JSONStringsEachRowWithProgress\'
     Literal \'LineAsString\'
     Literal \'LineAsStringWithNames\'
     Literal \'LineAsStringWithNamesAndTypes\'
     Literal \'Markdown\'
     Literal \'MsgPack\'
     Literal \'MySQLDump\'
     Literal \'MySQLWire\'
     Literal \'NDJSON\'
     Literal \'Native\'
     Literal \'Npy\'
     Literal \'Null\'
     Literal \'ODBCDriver2\'
     Literal \'ORC\'
     Literal \'One\'
     Literal \'Parquet\'
     Literal \'ParquetMetadata\'
     Literal \'PostgreSQLWire\'
     Literal \'Pretty\'
     Literal \'PrettyCompact\'
     Literal \'PrettyCompactMonoBlock\'
     Literal \'PrettyCompactNoEscapes\'
     Literal \'PrettyCompactNoEscapesMonoBlock\'
     Literal \'PrettyJSONEachRow\'
     Literal \'PrettyJSONLines\'
     Literal \'PrettyMonoBlock\'
     Literal \'PrettyNDJSON\'
     Literal \'PrettyNoEscapes\'
     Literal \'PrettyNoEscapesMonoBlock\'
     Literal \'PrettySpace\'
     Literal \'PrettySpaceMonoBlock\'
     Literal \'PrettySpaceNoEscapes\'
     Literal \'PrettySpaceNoEscapesMonoBlock\'
     Literal \'Prometheus\'
     Literal \'Protobuf\'
     Literal \'ProtobufList\'
     Literal \'ProtobufSingle\'
     Literal \'Raw\'
     Literal \'RawBLOB\'
     Literal \'RawWithNames\'
     Literal \'RawWithNamesAndTypes\'
     Literal \'Regexp\'
     Literal \'RowBinary\'
     Literal \'RowBinaryWithDefaults\'
     Literal \'RowBinaryWithNames\'
     Literal \'RowBinaryWithNamesAndTypes\'
     Literal \'SQLInsert\'
     Literal \'TSKV\'
     Literal \'TSV\'
     Literal \'TSVRaw\'
     Literal \'TSVRawWithNames\'
     Literal \'TSVRawWithNamesAndTypes\'
     Literal \'TSVWithNames\'
     Literal \'TSVWithNamesAndTypes\'
     Literal \'TabSeparated\'
     Literal \'TabSeparatedRaw\'
     Literal \'TabSeparatedRawWithNames\'
     Literal \'TabSeparatedRawWithNamesAndTypes\'
     Literal \'TabSeparatedWithNames\'
     Literal \'TabSeparatedWithNamesAndTypes\'
     Literal \'Template\'
     Literal \'TemplateIgnoreSpaces\'
     Literal \'Values\'
     Literal \'Vertical\'
     Literal \'XML\'
   ExpressionList (children 1)
    OrderByElement (children 1)
     Identifier name
 Identifier PrettyCompact
