-- Generated by ClickHouse 25.8.13.73
SelectWithUnionQuery (children 1)
 ExpressionList (children 1)
  SelectQuery (children 1)
   ExpressionList (children 1)
    Function arrayReduceInRanges (children 1)
     ExpressionList (children 3)
      Literal \'sum\'
      Function array (children 1)
       ExpressionList (children 24)
        Literal Tuple_(Int64_-6, UInt64_0)
        Literal Tuple_(Int64_-4, UInt64_0)
        Literal Tuple_(Int64_-2, UInt64_0)
        Literal Tuple_(UInt64_0, UInt64_0)
        Literal Tuple_(UInt64_2, UInt64_0)
        Literal Tuple_(UInt64_4, UInt64_0)
        Literal Tuple_(Int64_-6, UInt64_1)
        Literal Tuple_(Int64_-4, UInt64_1)
        Literal Tuple_(Int64_-2, UInt64_1)
        Literal Tuple_(UInt64_0, UInt64_1)
        Literal Tuple_(UInt64_2, UInt64_1)
        Literal Tuple_(UInt64_4, UInt64_1)
        Literal Tuple_(Int64_-6, UInt64_2)
        Literal Tuple_(Int64_-4, UInt64_2)
        Literal Tuple_(Int64_-2, UInt64_2)
        Literal Tuple_(UInt64_0, UInt64_2)
        Literal Tuple_(UInt64_2, UInt64_2)
        Literal Tuple_(UInt64_4, UInt64_2)
        Literal Tuple_(Int64_-6, UInt64_3)
        Literal Tuple_(Int64_-4, UInt64_3)
        Literal Tuple_(Int64_-2, UInt64_3)
        Literal Tuple_(UInt64_0, UInt64_3)
        Literal Tuple_(UInt64_2, UInt64_3)
        Literal Tuple_(UInt64_4, UInt64_3)
      Literal Array_[UInt64_100, UInt64_200, UInt64_300, UInt64_400]
