-- Generated by ClickHouse 25.8.13.73
SelectWithUnionQuery (children 1)
 ExpressionList (children 1)
  SelectQuery (children 2)
   ExpressionList (children 2)
    Function count (children 1)
     ExpressionList
    Function sum (children 1)
     ExpressionList (children 1)
      Function pointInPolygon (children 1)
       ExpressionList (children 2)
        Function tuple (children 1)
         ExpressionList (children 2)
          Identifier x
          Identifier y
        Function array (children 1)
         ExpressionList (children 38)
          Literal Tuple_(Float64_-82.311206, Float64_28.960046)
          Literal Tuple_(Float64_-81.658722, Float64_28.960345)
          Literal Tuple_(Float64_-81.65921, Float64_29.047816)
          Literal Tuple_(Float64_-81.638697, Float64_29.047761)
          Literal Tuple_(Float64_-81.641902, Float64_29.276992)
          Literal Tuple_(Float64_-81.680709, Float64_29.323243)
          Literal Tuple_(Float64_-81.675429, Float64_29.338641)
          Literal Tuple_(Float64_-81.656377, Float64_29.337981)
          Literal Tuple_(Float64_-81.668564, Float64_29.371704)
          Literal Tuple_(Float64_-81.741634, Float64_29.371123)
          Literal Tuple_(Float64_-81.741671, Float64_29.429891)
          Literal Tuple_(Float64_-81.774905, Float64_29.429249)
          Literal Tuple_(Float64_-81.776206, Float64_29.487448)
          Literal Tuple_(Float64_-81.842765, Float64_29.486042)
          Literal Tuple_(Float64_-81.844929, Float64_29.521679)
          Literal Tuple_(Float64_-81.912052, Float64_29.503906)
          Literal Tuple_(Float64_-81.93199, Float64_29.51639)
          Literal Tuple_(Float64_-82.03174, Float64_29.492385)
          Literal Tuple_(Float64_-82.055896, Float64_29.471639)
          Literal Tuple_(Float64_-82.056748, Float64_29.439952)
          Literal Tuple_(Float64_-82.080922, Float64_29.440351)
          Literal Tuple_(Float64_-82.099886, Float64_29.418665)
          Literal Tuple_(Float64_-82.101119, Float64_29.438298)
          Literal Tuple_(Float64_-82.134555, Float64_29.434982)
          Literal Tuple_(Float64_-82.148231, Float64_29.417245)
          Literal Tuple_(Float64_-82.211144, Float64_29.429693)
          Literal Tuple_(Float64_-82.212727, Float64_29.465624)
          Literal Tuple_(Float64_-82.188, Float64_29.456239)
          Literal Tuple_(Float64_-82.211448, Float64_29.484017)
          Literal Tuple_(Float64_-82.40662, Float64_29.485049)
          Literal Tuple_(Float64_-82.403059, Float64_29.215536)
          Literal Tuple_(Float64_-82.534829, Float64_29.2147)
          Literal Tuple_(Float64_-82.535191, Float64_29.041186)
          Literal Tuple_(Float64_-82.471915, Float64_29.052551)
          Literal Tuple_(Float64_-82.418649, Float64_29.013144)
          Literal Tuple_(Float64_-82.401814, Float64_29.019004)
          Literal Tuple_(Float64_-82.365594, Float64_29.00246)
          Literal Tuple_(Float64_-82.311206, Float64_28.960046)
   TablesInSelectQuery (children 1)
    TablesInSelectQueryElement (children 1)
     TableExpression (children 1)
      TableIdentifier coords
